Nome Científico;Nome Popular;Família;abr;fqr;dor;vcmr;biomr;usor
Neoraputea sp;Tamanqueira trifoliolada;Rutaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pithecellobium saman;Bordão de velho;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Mouriri acutiflora;Miraúba;Melastomataceae;0,00;0,00;0,00;0,00;0,00;0,00
Siparuna sp1;Capitiú fl. grande;Monimiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Mouriri sp1;Miraúba fl. pequena;Melastomataceae;0,00;0,00;0,00;0,00;0,00;0,00
Myrtiluma sp1;Abiu farinha seca vermelho;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Neea sp1;João mole casca escura;Nyctaginaceae;0,00;0,00;0,00;0,00;0,00;0,00
Eugenia polystachya;Goiabinha da mata;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Eriotheca longipendula;Mamorana da terra firme;Bombacaceae;0,00;0,00;0,00;0,00;0,00;0,00
Ilex sp;Verdinho;Aquifoliaceae;0,00;0,00;0,00;0,00;0,00;0,00
Protium sp6;Folha seca verdadeira;Burseraceae;0,00;0,00;0,00;0,00;0,00;0,00
Myrtiluma sp3;Abiurana casca seca fl. miúda;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Aptandra sp;Muirapuama amarela;Olacaceae;0,00;0,00;0,00;0,00;0,00;0,00
Platimyscium trinitatis;Macacaúba;Fabaceae;0,00;0,00;0,00;0,00;0,00;0,00
Joannesia heveoides;Castanha de arara;Euphorbiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Coussarea ovalis;Caferana;Rubiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Inga cayennensis;Ingá;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Ouratea discophora;Pau de cobra;Ochnaceae;0,00;0,00;0,00;0,00;0,00;0,00
Tovomita brevistaminea;Mangueirana da terra firme;Clusiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Tapirira myriantha;Tatapiririca da mata;Anacardiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Cecropia concolor;Imbaúba fl. prateada;Cecropiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Cathedra sp;Catedra;Olacaceae;0,00;0,00;0,00;0,00;0,00;0,00
Allophyllus sp;Tarumarana;Sapindaceae;0,00;0,00;0,00;0,00;0,00;0,00
Inga falcistipula;Ingá estípula;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Inga sp2;Ingá verde;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Guarea sp2;Jataúba fl. miúda;Meliaceae;0,00;0,00;0,00;0,00;0,00;0,00
Inga sp1;Ingá fl. média;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pouteria sp13;Abiu fl. fina;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Erythroxylum amplum;Cocarana da mata;Erythoxylaceae;0,00;0,00;0,00;0,00;0,00;0,00
Andira sp;Andira uxí casca amarela;Fabaceae;0,00;0,00;0,00;0,00;0,00;0,00
Maquira sp1;Muiratinga da mata;Moraceae;0,00;0,00;0,00;0,00;0,00;0,00
Matayba sp2;Pitombarana de jacú;Sapindaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pouteria trichopoda;Abiu fl. peluda;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Licania bracteata;Cariperana;Chrysobalanaceae;0,00;0,00;0,00;0,00;0,00;0,00
Sorocea sp;Espinheira santa;Moraceae;0,00;0,00;0,00;0,00;0,00;0,00
Myrcia omissa;Murta;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Brosimum sp1;Amapá doce fl. grande;Moraceae;0,00;0,00;0,00;0,00;0,00;0,00
Guarea kunthiana;Andirobarana preta;Meliaceae;0,00;0,00;0,00;0,00;0,00;0,00
Chrysophyllum sp2;Abiu seringarana;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Xylopia polyantha;Xilopia;Annonaceae;0,00;0,00;0,00;0,00;0,00;0,00
Licania sp6;Achuá fl. média;Chrysobalanaceae;0,00;0,00;0,00;0,00;0,00;0,00
Prieurella sessilifolia;Abiu seco amarelo;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Endlicheria bracteata;Louro;Lauraceae;0,00;0,00;0,00;0,00;0,00;0,00
Helicostylis scaber;Muiratinga ;Moraceae;0,00;0,00;0,00;0,00;0,00;0,00
Vochysia obscura;Quaruba;Vochysiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Inga bourgoni;Ingá peludo;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Virola sp3;Ucuúba vermelha fl. peluda;Myristicaceae;0,00;0,00;0,00;0,00;0,00;0,00
Nectandra amazonum;Louro tambaqui;Lauraceae;0,00;0,00;0,00;0,00;0,00;0,00
Porocystis toulicioides;Espetorana fl. grande;Sapindaceae;0,00;0,00;0,00;0,00;0,00;0,00
Lacistema pubescens;Cumê de pombo fl. grande;Lacistemaceae;0,00;0,00;0,00;0,00;0,00;0,00
Sapium sp;Sapium;Euphorbiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pogonophora schumburgkiana;Araçá puri;Euphorbiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Mabea nitida;Seringaí da várzea;Euphorbiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Hymenolobium pulcherrimum;Angelim pedra fl. peluda;Fabaceae;0,00;0,00;0,00;0,00;0,00;0,00
Enterolobium pulcherrimum;Orelha de negro;Mimosaceae;0,00;0,00;0,00;0,00;0,00;0,00
Micropholis granulosis;Microfolis;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Myrcia silvatica;Casca preta macia;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pourouma sp1;Imbaubarana fl. peluda;Cecropiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Sapium glandulifera;Burra leitera;Euphorbiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Swartzia sp2;Gombeira fl. média;Fabaceae;0,00;0,00;0,00;0,00;0,00;0,00
Lacunaria sp;Papo de mutúm fl. média;Quiinaceae;0,00;0,00;0,00;0,00;0,00;0,00
Myrtiluma sp2;Abiurana casca seca fl. grande;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Protium sp5;Breu vermelho fl. miúda;Burseraceae;0,00;0,00;0,00;0,00;0,00;0,00
Casearia sp2;Casearia fl. lisa;Flacourtiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Peltogyne venulosa;Mulateiro;Caesalpiniaceae;0,00;0,00;0,00;0,00;0,00;0,00
Marmieria oblaticula;Myrtacea casca lisa;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Amphyrrhox sp.;Roque branco;Violaceae;0,00;0,00;0,00;0,00;0,00;0,00
Guatteria pichinastera;Envira branca peluda;Annonaceae;0,00;0,00;0,00;0,00;0,00;0,00
Ocotea sp6;Louro pitiú;Lauraceae;0,00;0,00;0,00;0,00;0,00;0,00
Cibianthus sp;Cibiantus;Myrsinaceae;0,00;0,00;0,00;0,00;0,00;0,00
Cheiloclinium cognatum;Cipó gogó de guariba;Hippocrateaceae;0,00;0,00;0,00;0,00;0,00;0,00
Hirtella sp1;Cariperana de formiga;Chrysobalanaceae;0,00;0,00;0,00;0,00;0,00;0,00
Myrciaria sp3;Goiabinha casca fina;Myrtaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pouteria cupulata;Goiabarana fl. grande;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Swartzia laurifolia;Pacapeuá;Fabaceae;0,00;0,00;0,00;0,00;0,00;0,00
Nectandra sp;Louro preto fl. comprida;Lauraceae;0,00;0,00;0,00;0,00;0,00;0,00
Oenocarpus minor;Bacabi;Arecaceae;0,00;0,00;0,00;0,00;0,00;0,00
Zanthoxylum sp;Amarelinho;Rutaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pourouma digitata;Imbaúbarana da mata;Cecropiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Pouteria virescens;Abiurana leite amarelo;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Rollinia sp;Envira fl. larga;Annonaceae;0,00;0,00;0,00;0,00;0,00;0,00
Socratea exorrhiza;Pachiúba;Arecaceae;0,00;0,00;0,00;0,00;0,00;0,00
Maprounea guianensis;Caxixá;Euphorbiaceae;0,00;0,00;0,00;0,00;0,00;0,00
Micropholis sp1;Abiurana;Sapotaceae;0,00;0,00;0,00;0,00;0,00;0,00
Rhynchospora sp.;Buchichú;Melastomataceae;0,00;0,00;0,00;0,00;0,00;0,00
Tachigali glauca;Tachi vara;Caesalpiniaceae;0,00;0,00;0,00;0,00;0,00;0,00
Talisia sp2;Pitomba peluda;Sapindaceae;0,00;0,00;0,00;0,00;0,00;0,00
